Date,Information Technology,Health Care,Financials,Consumer Discretionary,Communication Services,Industrials,Consumer Staples,Energy,Utilities,Real Estate,Materials
11_05_2024,0.2,0.01,0.05,0.18,0.12,0.09,0.02,0.08,0.0,-0.03,0.04
02_02_2024,0.74,0.08,0.12,0.68,0.82,0.41,0.05,0.18,-0.08,-0.35,0.2
MISSING,0.61,0.05,0.08,0.12,0.22,0.74,0.02,0.78,0.57,0.18,0.33
07_09_2024,0.3,-0.15,0.05,0.15,0.2,-0.1,-0.35,0.1,0.1,-0.25,-0.05
10_16_2024,0.1,-0.1,0.45,0.15,0.05,0.0,0.1,0.2,0.05,0.0,-0.25
01_15_2025,0.1,0.0,0.65,0.15,0.05,0.25,0.1,-0.05,-0.05,0.1,0.0
01_02_2025,0.63,0.12,0.28,0.42,0.36,0.31,0.18,0.21,0.25,0.17,0.08
01_03_2025,0.55,0.0,0.1,0.15,0.25,0.05,0.05,-0.1,0.0,-0.25,0.35
01_06_2024,0.41,0.28,0.35,0.15,0.32,0.06,0.18,0.22,-0.03,0.02,-0.08
01_07_2025,0.45,0.0,0.2,0.15,0.35,0.05,0.05,0.1,-0.05,-0.05,0.1
01_08_2025,0.0,0.45,0.55,0.05,0.15,0.1,0.1,0.35,-0.05,-0.1,0.3
01_09_2025,-0.16,0.05,-0.22,-0.18,0.12,-0.04,0.08,0.19,0.03,-0.14,-0.06
01_13_2025,-0.22,-0.25,0.28,-0.35,0.15,-0.18,-0.12,0.62,-0.08,-0.34,-0.05
01_14_2025,0.3,0.2,0.25,0.1,0.05,0.45,-0.05,0.35,0.05,-0.2,0.15
01_16_2025,0.55,0.05,0.72,0.35,0.1,0.18,0.15,0.08,0.02,0.12,0.2
01_17_2025,0.2,0.1,0.45,0.35,0.25,0.4,0.15,0.3,0.1,0.05,0.3
01_21_2025,0.4,0.1,0.55,0.15,0.05,0.25,0.0,0.45,0.05,-0.1,0.2
01_22_2024,0.75,0.45,0.25,0.4,0.5,0.2,0.35,0.15,0.1,-0.05,0.1
01_22_2025,0.8,0.1,0.7,0.55,0.8,0.6,0.35,0.65,0.2,0.15,0.25
01_22_2026,0.28,0.14,0.22,0.12,0.05,0.17,0.02,0.18,0.06,0.1,0.16
01_23_2025,0.75,0.55,0.65,0.7,0.85,0.6,0.25,0.8,0.4,0.45,0.35
01_24_2024,0.45,0.22,0.33,0.32,0.44,0.37,0.18,0.41,0.29,0.17,0.24
01_25_2024,0.2,0.08,0.18,-0.08,0.12,-0.22,0.02,0.15,0.04,0.05,0.03
01_27_2025,-0.9,0.05,-0.1,-0.05,0.1,0.0,0.0,-0.75,-0.7,-0.05,-0.15
01_29_2024,0.58,0.04,0.08,0.18,0.42,-0.02,0.05,0.12,0.03,-0.12,-0.06
01_29_2025,0.75,0.3,0.15,0.2,0.55,0.25,0.1,-0.25,-0.3,0.05,0.45
01_30_2025,0.38,-0.05,0.05,0.18,0.45,-0.32,-0.22,-0.1,-0.08,-0.06,-0.28
01_31_2024,-0.35,0.05,0.05,0.05,0.1,-0.15,0.0,0.15,0.0,-0.05,0.0
01_31_2025,0.3,0.0,-0.05,0.15,0.25,-0.2,0.05,-0.45,0.05,-0.1,-0.15
02_01_2024,0.3,0.0,-0.35,0.2,0.15,-0.15,0.05,0.1,0.0,-0.5,-0.1
02_04_2025,0.08,0.1,0.02,-0.25,0.15,-0.35,0.05,-0.3,0.02,-0.05,-0.4
02_05_2025,,,,,,,,,,,
02_06_2024,0.25,0.0,0.1,0.15,0.2,0.35,-0.1,0.55,-0.05,-0.15,0.15
02_06_2025,0.1,0.2,0.15,0.2,0.1,0.05,0.05,-0.05,0.0,0.0,-0.1
02_08_2024,0.46,0.08,0.11,0.58,0.35,0.14,-0.06,0.22,0.04,0.33,0.09
02_09_2024,0.25,0.35,0.2,0.55,0.2,0.1,0.15,0.05,0.0,-0.15,0.3
02_10_2025,0.2,0.05,0.6,0.1,0.3,-0.35,0.15,-0.05,0.1,0.0,-0.15
02_11_2025,-0.05,-0.1,0.05,-0.1,0.1,-0.4,-0.05,-0.15,0.0,-0.1,-0.45
02_11_2026,0.25,0.1,-0.05,0.05,0.15,0.12,-0.1,0.2,0.05,0.02,0.08
02_12_2024,0.45,0.1,0.2,0.15,0.25,0.15,-0.2,0.35,-0.1,-0.35,0.3
02_12_2025,0.15,0.05,0.35,-0.1,0.1,-0.25,-0.05,-0.15,-0.05,-0.2,-0.2
02_13_2025,0.1,-0.05,-0.1,-0.15,0.05,-0.2,-0.2,-0.25,-0.05,-0.1,-0.15
02_14_2024,0.61,0.22,0.3,0.58,0.72,0.14,0.18,0.12,0.02,-0.05,0.08
02_14_2025,0.15,0.0,0.05,0.25,0.12,0.2,0.1,-0.05,-0.02,0.0,0.05
02_15_2024,0.75,0.15,0.25,0.2,0.55,-0.25,-0.1,-0.2,0.05,0.1,-0.3
02_16_2024,0.2,0.1,0.05,0.05,0.15,-0.05,-0.1,0.35,0.0,-0.15,0.1
02_18_2025,0.35,0.1,0.2,0.3,0.25,0.2,0.15,0.05,0.05,0.12,0.08
02_19_2025,,,,,,,,,,,
02_20_2024,0.28,0.0,-0.12,-0.18,0.05,-0.1,0.12,0.08,-0.02,-0.22,-0.05
02_20_2025,0.15,-0.25,0.1,-0.35,0.05,-0.3,-0.15,-0.2,0.05,-0.1,-0.35
02_21_2024,0.62,0.12,-0.08,0.21,0.16,0.14,0.05,0.24,-0.02,0.17,0.03
02_21_2025,0.08,-0.3,0.15,0.05,,-0.05,0.1,0.0,0.12,-0.15,0.2
02_22_2024,0.95,0.15,0.05,0.25,0.2,0.35,0.05,0.1,0.0,-0.15,0.15
02_23_2024,0.86,0.31,0.22,0.52,0.38,0.44,0.18,0.05,0.04,0.08,0.12
02_25_2025,-0.45,-0.15,0.05,-0.2,0.1,-0.25,0.05,0.15,0.05,-0.3,-0.2
02_26_2025,0.34,0.05,-0.05,-0.18,0.72,0.02,0.08,-0.12,0.04,-0.2,-0.08
02_27_2025,0.2,-0.05,0.05,0.1,0.15,-0.15,-0.05,-0.1,0.05,-0.05,-0.1
02_28_2024,0.72,0.18,0.22,-0.08,0.38,0.16,0.12,-0.18,-0.12,-0.14,-0.05
02_28_2025,0.15,0.25,0.05,-0.35,-0.1,-0.05,0.1,0.2,0.05,-0.15,-0.3
02_29_2024,0.05,0.1,0.05,0.15,0.1,0.0,0.05,0.0,0.0,-0.1,-0.05
