Date,XLC Closing Price,XLC Log Return,XLC Volatility
2025-09-09,114.33252716064453,0.00564503480820081,0.005776285245433203
2025-09-10,113.49089050292969,-0.007388533585513097,0.006310455059343985
2025-09-11,115.23355102539062,0.015238373584677117,0.008196072982524697
2025-09-12,116.19400787353516,0.008300328335715625,0.008421762508987383
2025-09-15,117.82775115966797,0.01396254634342413,0.00903866275011502
2025-09-16,117.35247802734375,-0.0040417834523990386,0.010380798757830583
2025-09-17,117.65943145751953,0.002612238719283883,0.008046465464108794
2025-09-18,117.74853515625,0.0007570151874417757,0.006970516962054228
2025-09-19,118.23371887207031,0.004112041403092138,0.006614909968482894
2025-09-22,117.82136535644531,-0.003493709414520969,0.003634803264808448
2025-09-23,117.65245819091797,-0.0014346154655500826,0.003052308266925391
2025-09-24,116.67872619628906,-0.00831078118547119,0.00465842306397334
2025-09-25,116.28128051757812,-0.003412139876959357,0.004484374646044355
2025-09-26,117.41398620605469,0.009693945235738743,0.0066945439924699975
2025-09-29,117.79156494140625,0.0032106305132192756,0.0068380887074073315
2025-09-30,117.61270904541016,-0.0015195640026661283,0.006842491198307236
2025-10-01,115.96332550048828,-0.014123118100533627,0.008805252054381983
2025-10-02,115.70498657226562,-0.002230249212704213,0.008747704874831229
2025-10-03,115.64537811279297,-0.000515308984905675,0.006543074106642371
2025-10-06,115.76461029052734,0.0010304843719848742,0.006078952508543048
2025-10-07,115.3174819946289,-0.0038698702222131173,0.005980348456218373
2025-10-08,114.84056091308594,-0.004144298049453807,0.0022091245123087412
2025-10-09,114.18477630615234,-0.005726758507520387,0.0027968824732457136
2025-10-10,112.0783462524414,-0.01861983417803443,0.007355095878706343
2025-10-13,113.11168670654297,0.009177561666462181,0.00985368689820131
2025-10-14,113.85688781738281,0.0065665812120140775,0.011085135372603189
2025-10-15,114.66171264648438,0.0070438743731025075,0.011789528717086419
2025-10-16,113.43958282470703,-0.010715778827841055,0.01254906103870039
2025-10-17,114.20465850830078,0.006721703652193197,0.008159818583525139
2025-10-20,115.496337890625,0.01124673395255379,0.00854664389243085
2025-10-21,115.90371704101562,0.0035209980514653984,0.008441252133333304
2025-10-22,114.90017700195312,-0.008696095595478482,0.009665072351300338
2025-10-23,114.5126724243164,-0.0033782322754565305,0.007958854076699993
2025-10-24,114.81075286865234,0.0025996525372747477,0.007534518686054536
2025-10-27,116.41045379638672,0.01383719490972321,0.008444349374560777
2025-10-28,115.83415985107422,-0.004962828795799444,0.00880082785340991
2025-10-29,115.5460205078125,-0.0024906151578129405,0.0076515987583551815
2025-10-30,113.588623046875,-0.017085544521898397,0.011267718087145728
2025-10-31,114.07548522949219,0.004277028368526295,0.01144829767036761
2025-11-03,112.86328887939453,-0.010683127057089988,0.008118669173503597
2025-11-04,112.0882797241211,-0.0068904807061603976,0.008091608313061029
2025-11-05,112.69438171386719,0.005392795465348108,0.009695432777818555
2025-11-06,111.68090057373047,-0.009033865249074338,0.007635723149711114
2025-11-07,111.39276123046875,-0.0025833574540212864,0.006436329196500769
2025-11-10,112.5552749633789,0.01038208858369309,0.00823315746532378
2025-11-11,113.4693832397461,0.008088615352648421,0.008071336678205874
2025-11-12,112.81361389160156,-0.005796027030570738,0.00858586347168104
2025-11-13,111.21391296386719,-0.014281531738230515,0.010172655746485716
2025-11-14,110.61775207519531,-0.0053749073542329485,0.010367137601964012
2025-11-17,110.46870422363281,-0.0013483220694572391,0.008118809879598026
2025-11-18,111.09468078613281,0.005650556638929517,0.007258202445761952
2025-11-19,110.47864532470703,-0.0055605704852032855,0.007246256308978527
2025-11-20,109.26644897460938,-0.011032861962703124,0.0061818711606997714
2025-11-21,111.1841049194336,0.01739804488846286,0.01099848556172523
2025-11-24,112.28700256347656,0.009870686292309413,0.011525932507141503
2025-11-25,113.56875610351562,0.0113503176384433,0.012088946978722663
2025-11-26,113.72772216796875,0.0013987554191804963,0.011006899068100541
2025-11-28,114.65177917480469,0.008092337921094449,0.0057766213816188745
2025-12-01,114.11522674560547,-0.004690828652434005,0.006713516170176926
2025-12-02,114.4927978515625,0.0033032213102523935,0.006194699539336934
2025-12-03,114.39344024658203,-0.0008681833564734046,0.004760289269050877
2025-12-04,115.0492172241211,0.005716275869862019,0.005126818832877936
2025-12-05,116.38064575195312,0.01150623519407356,0.0062035796374888125
2025-12-08,115.5162124633789,-0.007455360104164403,0.007115791996556694
2025-12-09,115.64537811279297,0.0011175356817270047,0.007116674314121019
2025-12-10,116.32102966308594,0.005825442291409479,0.007070902250492281
2025-12-11,116.06269073486328,-0.002223383240475558,0.007292456913943423
2025-12-12,115.80435943603516,-0.002228271809439873,0.0048925288307085394
2025-12-15,115.82421875,0.00017147550763407023,0.003305472618790465
2025-12-16,115.90371704101562,0.0006861347455853002,0.0032919889111390765
2025-12-17,115.06908416748047,-0.007227141048760933,0.0031313243263790327
2025-12-18,115.72486877441406,0.005682873086199173,0.004698207941018628
2025-12-19,115.77454376220703,0.0004291586575628061,0.0046151304150689725
2025-12-22,116.28890991210938,0.004432985755326318,0.005040498831229933
2025-12-23,117.01658630371094,0.006237990643571029,0.00559043294832454
2025-12-24,117.71435546875,0.005945285398442779,0.002401794467385353
2025-12-26,117.59474182128906,-0.001016651367422692,0.0033069539575504856
2025-12-29,117.5149917602539,-0.0006784071665510881,0.0035663589053233115
2025-12-30,117.9137191772461,0.0033872487058697826,0.0034900036994777806
2025-12-31,117.34553527832031,-0.0048302882278887455,0.0041853707350790114
2026-01-02,116.52814483642578,-0.0069900449651438094,0.004020069242246376
2026-01-05,117.37544250488281,0.007244877123792861,0.005829182996708312
2026-01-06,116.95677947998047,-0.0035732471344898206,0.0060080761606896614
2026-01-07,116.71753692626953,-0.0020476588183399175,0.005496555729307129
2026-01-08,117.1063003540039,0.0033252707720746034,0.005668651188480858
2026-01-09,117.5349349975586,0.003653536171582313,0.004445600079463973
2026-01-12,117.17607879638672,-0.0030578580441946775,0.003540454737986614
2026-01-13,116.51817321777344,-0.0056304963519274095,0.00408742963536496
2026-01-14,116.26896667480469,-0.0021410687745404087,0.0040950416262831
2026-01-15,115.84033966064453,-0.00369332456467478,0.0034999350486253516
2026-01-16,114.80364227294922,-0.00898965028800734,0.0027168477581515043
2026-01-20,113.10905456542969,-0.014870772531077846,0.005057308033655092
2026-01-21,114.2653579711914,0.010171007028311814,0.009319228363848
2026-01-22,115.88021087646484,0.01403354768689893,0.012386895905108582
2026-01-23,116.58795166015625,0.0060889453644454705,0.012561268762203847
2026-01-26,117.39537048339844,0.006901534867547352,0.01125346192306906
2026-01-27,116.52814483642578,-0.007414642507401045,0.00810399365387892
2026-01-28,116.37862396240234,-0.0012839549089576682,0.008232680046008755
2026-01-29,119.40895080566406,0.025705287522113183,0.012471243561089978
2026-01-30,119.69802856445312,0.002417979603896819,0.012572303584864969
2026-02-02,119.2893295288086,-0.0034202598608119397,0.01307386559394085
2026-02-03,117.36547088623047,-0.016259133738523772,0.01528121144320555
2026-02-04,116.428466796875,-0.008015683516897184,0.01586569059565495
2026-02-05,115.84033966064453,-0.005064204721536805,0.006849866061880221
2026-02-06,115.39176940917969,-0.0038798315334893046,0.0053038459194541185
2026-02-09,116.5082015991211,0.009628641267275662,0.009363773068032759
2026-02-10,117.20597839355469,0.005971215505602951,0.007631296518710871
2026-02-11,116.36865234375,-0.007169696760497189,0.007423226174263192
2026-02-12,114.27532958984375,-0.01815248087017986,0.011037805980368817
2026-02-13,114.21552276611328,-0.0005234942622833577,0.011051718886621572
2026-02-17,114.03609466552734,-0.0015721959788422863,0.009046084717839133
2026-02-18,114.2254867553711,0.001659430659559311,0.007964252199810262
2026-02-19,114.77374267578125,0.004788286574515888,0.008942165581821338
2026-02-20,116.428466796875,0.01431433011987531,0.006396106512562457
2026-02-23,114.9930419921875,-0.012405443390975207,0.009717801098986978
2026-02-24,115.7905044555664,0.006910940139575339,0.00981857912288183
2026-02-25,116.1294174194336,0.00292267436430145,0.009789950086360771
2026-02-26,116.34871673583984,0.0018866237226997124,0.009766101208013541
2026-02-27,117.67449188232422,0.011330408959558823,0.008936884080498027
2026-03-02,117.49506378173828,-0.0015259469695897941,0.0049473883409838935
2026-03-03,117.58477020263672,0.0007631996648313435,0.004901539334837895
2026-03-04,118.4121322631836,0.007011663641024177,0.005201617462886134
2026-03-05,118.06324768066406,-0.0029507074752367114,0.0060489661270411626
2026-03-06,117.08636474609375,-0.008308655449669676,0.005585560175118511
2026-03-09,117.18604278564453,0.0008509584770650208,0.005630793755532742
2026-03-10,117.0066146850586,-0.0015323122221814107,0.005592782297837192
2026-03-11,116.62782287597656,-0.003242605370479502,0.0033623049018947455
2026-03-12,114.90332794189453,-0.0148967153525624,0.006271610159742101
2026-03-13,114.0859375,-0.007139146125505177,0.006157996413407199
2026-03-16,114.96314239501953,0.007659573958127905,0.008231909678175308
2026-03-17,115.00301361083984,0.00034675725256559284,0.008404135963901986
2026-03-18,113.29845428466797,-0.014932808067895783,0.009834813139202335
2026-03-19,112.78010559082031,-0.0045855706302189905,0.008429109255631955
2026-03-20,111.87300109863281,-0.008075645472825669,0.008533551946747722
2026-03-23,112.70999908447266,0.007453830970521742,0.008463983695711406
