Date,XLK Closing Price,XLK Log Return,XLK Volatility
2025-02-21,116.56303405761719,-0.027464562969802174,0.01407912087002967
2025-02-24,114.8955078125,-0.014409103961717323,0.014115347418264606
2025-02-25,113.40665435791016,-0.0130430176165926,0.010827752102371736
2025-02-26,114.64240264892578,0.010837671531077566,0.014255462357906848
2025-02-27,110.4686279296875,-0.037086170998833504,0.018078485756230087
2025-02-28,111.9277114868164,0.013121659250902994,0.02069679505695702
2025-03-03,108.52317810058594,-0.030889456546787493,0.023120028697328758
2025-03-04,108.43880462646484,-0.0007777720070024821,0.023550365606036718
2025-03-05,109.96241760253906,0.01395264804900166,0.024236194613013497
2025-03-06,106.91024017333984,-0.028149043732116834,0.02179208108998872
2025-03-07,108.45865631103516,0.014379447015666073,0.0220812495065347
2025-03-10,103.84815979003906,-0.04343922225773381,0.025949888635160682
2025-03-11,103.42631530761719,-0.004070400512703926,0.025736097533259686
2025-03-12,105.05413055419922,0.01561631663732216,0.0261224068387032
2025-03-13,103.05906677246094,-0.01917345873326655,0.024761874394239894
2025-03-14,106.17574310302734,0.029793387353652636,0.02877568273581431
2025-03-17,106.91519927978516,0.006940315122380898,0.018671095448612424
2025-03-18,105.2873764038086,-0.015342460399997766,0.020730923977367963
2025-03-19,106.65715026855469,0.012925957164920641,0.020371796117678406
2025-03-20,105.8978271484375,-0.007144752472702055,0.017618629905437177
2025-03-21,106.18567657470703,0.0027144930932124773,0.01128110858900567
2025-03-24,108.1966781616211,0.018761437497998152,0.01400434809157375
2025-03-25,108.55463409423828,0.003302921253966643,0.01002015149543751
2025-03-26,106.13346862792969,-0.022556146223883404,0.015208971118078597
2025-03-27,105.15406036376953,-0.00927092369187964,0.015452051494332831
2025-03-28,102.6036376953125,-0.024553129141914033,0.018200077993357204
2025-03-31,102.65335083007812,0.00048439895854296346,0.012801637193634885
2025-04-01,103.40406799316406,0.0072865174073982256,0.013949385423305491
2025-04-02,104.16969299316406,0.007376929226601568,0.01347955021940808
2025-04-03,97.06031799316406,-0.0706886125955024,0.033258370091215426
2025-04-04,90.6668472290039,-0.06814085110292536,0.04089124011125034
2025-04-07,91.2087631225586,0.0059592102121269535,0.04179865521030417
2025-04-08,89.35435485839844,-0.020540999594932406,0.03836246448840911
2025-04-09,101.35079956054688,0.12597778223000844,0.08033894283195078
2025-04-10,96.63275909423828,-0.04766995718118389,0.07622261599079587
2025-04-11,98.6114501953125,0.020269577819501488,0.06633263610768401
2025-04-14,99.51130676269531,0.00908389090667947,0.06621960212993418
2025-04-15,99.87423706054688,0.0036404915995806174,0.06358426492813522
2025-04-16,96.40406799316406,-0.03536336528869634,0.029701981867846478
2025-04-17,95.88204956054688,-0.005429614178225009,0.021062463132461597
2025-04-21,93.40620422363281,-0.026161016241242462,0.019183633316750496
2025-04-22,95.68318939208984,0.024084854188297502,0.023717098636243474
2025-04-23,98.45733642578125,0.02858069802159573,0.028812114043372663
2025-04-24,102.13133239746094,0.03663623598195908,0.026395616218475106
2025-04-25,103.64269256591797,0.014689777746324958,0.024636455383154034
2025-04-28,103.47367095947266,-0.0016321418654668333,0.014680883876703648
2025-04-29,103.95591735839844,0.00464974424997267,0.01599886941545693
2025-04-30,104.38843536376953,0.0041519592065677405,0.015125968272195455
2025-05-01,105.91968536376953,0.014562224740929044,0.007142560247760795
2025-05-02,107.6895751953125,0.016571662957456667,0.007661108454378469
2025-05-05,107.11784362792969,-0.005323213887042913,0.00886383894659044
2025-05-06,106.2279281616211,-0.008342519471297277,0.011273481528529243
2025-05-07,107.2918472290039,0.00996561438439477,0.011547767929022993
2025-05-08,108.31598663330078,0.009500091796014931,0.010747342079469377
2025-05-09,108.1817626953125,-0.0012399570489937501,0.008439167555519855
2025-05-12,113.20306396484375,0.045370431823423873,0.020667504694446424
2025-05-13,115.64907836914062,0.02137718727724071,0.017765614721025974
2025-05-14,116.39979553222656,0.0064703591925379545,0.018175384621154513
2025-05-15,116.55888366699219,0.0013658058162337799,0.019266974939304956
2025-05-16,116.77764129638672,0.0018750402965910693,0.018664917650111586
2025-05-19,116.60859680175781,-0.0014486246110163481,0.0090915651813909
2025-05-20,116.17109680175781,-0.0037589233696926376,0.003854159507118257
2025-05-21,113.98857116699219,-0.018965886384204364,0.008568538614556965
2025-05-22,114.0184097290039,0.00026173375977171825,0.008402295306423217
2025-05-23,112.76058197021484,-0.011093096834285915,0.007968547510089108
2025-05-27,115.44027709960938,0.023486487467300934,0.0160335198418107
2025-05-28,114.96300506591797,-0.0041429333111869795,0.016044883835284407
2025-05-29,115.15689849853516,0.0016851517447880394,0.01298024333523509
2025-05-30,114.7989501953125,-0.0031131940705835426,0.013181980425906523
2025-06-02,115.81314086914062,0.008795698505243612,0.0113575664688097
2025-06-03,117.5531997680664,0.014912957392310652,0.008118822751453736
2025-06-04,117.72721099853516,0.0014791818972903277,0.007098850735209854
2025-06-05,117.39411926269531,-0.0028333623181400953,0.007836184128489354
2025-06-06,118.50277709960938,0.0093995810600989,0.007011858424982874
2025-06-09,119.08445739746094,0.00489657166387513,0.0068876943855202795
2025-06-10,119.75064849853516,0.0055786843087835825,0.004611486572293926
2025-06-11,119.48714447021484,-0.00220286378341192,0.0052984415817881655
2025-06-12,120.5958251953125,0.009235878810044859,0.004711629827724058
2025-06-13,118.90547180175781,-0.014115843901960853,0.009249426139780515
2025-06-16,120.8294677734375,0.0160513714367321,0.0115742710029735
2025-06-17,119.974365234375,-0.007102097359866845,0.01221475238878716
2025-06-18,120.11854553222656,0.0012010376709814905,0.012129839231000831
2025-06-20,119.58658599853516,-0.0044384565619405986,0.011339756873991242
2025-06-23,120.95006561279297,0.0113371015109826,0.009995313724793266
2025-06-24,123.12126922607422,0.017792018796700886,0.010560044205141414
2025-06-25,124.17201232910156,0.008498002208449904,0.008687834743496006
2025-06-26,125.0285415649414,0.006874243218237865,0.008112484565029034
2025-06-27,124.879150390625,-0.0011955709801666915,0.00690847456029093
2025-06-30,126.10417938232422,0.009761913040582994,0.006790854700223642
2025-07-01,124.9787368774414,-0.008964767966007089,0.00793283694546123
2025-07-02,126.29839324951172,0.01050368972494023,0.008321859568003354
2025-07-03,127.96166229248047,0.013083398139262625,0.009368182813211246
2025-07-07,126.9457778930664,-0.007970656149112862,0.010802951847132626
2025-07-08,127.62801361083984,0.005359839652054072,0.010311084656143584
2025-07-09,128.39491271972656,0.005990880688584845,0.008127226443825943
2025-07-10,127.97162628173828,-0.0033022002347243774,0.008300390973267381
2025-07-11,127.40889739990234,-0.004406990670075759,0.006219479831634067
2025-07-14,127.3043212890625,-0.0008211283046399252,0.0048484003769657105
2025-07-15,128.43475341796875,0.008840569182980035,0.005854609513637733
2025-07-16,128.8331298828125,0.0030969803004121717,0.0053950313178256605
2025-07-17,130.0033721923828,0.009042389878533683,0.005915733566774166
2025-07-18,129.9187469482422,-0.000651158488631583,0.004860563817545687
2025-07-21,130.08804321289062,0.0013022451334328224,0.0044173339731033
2025-07-22,128.8829345703125,-0.009306968307592143,0.006664620621076322
2025-07-23,129.6199493408203,0.005702193773311194,0.006992940708401681
2025-07-24,130.16773986816406,0.00421722323241251,0.005888976781903859
2025-07-25,130.46649169921875,0.0022924998002011635,0.005923068182313763
2025-07-28,131.50729370117188,0.00794589028413344,0.006740998293719313
2025-07-29,131.51226806640625,3.782505910606814e-05,0.003046368022581178
2025-07-30,131.80609130859375,0.0022316967554640134,0.0029670512147875238
2025-07-31,130.83999633789062,-0.007356662621427674,0.005526934954986859
2025-08-01,128.0164337158203,-0.021816530597586592,0.01147084426699656
2025-08-04,130.6159210205078,0.02010247207095022,0.015247307256307073
2025-08-05,129.5352783203125,-0.008307852652306677,0.015510530171969938
2025-08-06,130.99436950683594,0.011201077911579026,0.016740991208608072
2025-08-07,131.1138916015625,0.0009120056155845904,0.016389875736543377
2025-08-08,132.42359924316406,0.009939522608357692,0.010829275989407661
2025-08-11,131.5272216796875,-0.006792030472115905,0.009090847491831443
2025-08-12,133.56396484375,0.015366661331570346,0.008940783516144189
2025-08-13,133.61375427246094,0.00037270644761828585,0.008712515669588413
2025-08-14,133.324951171875,-0.0021638166918433134,0.009082249802991917
2025-08-15,132.31402587890625,-0.0076113090375532315,0.009285498771149002
2025-08-18,132.59786987304688,0.0021429321016807157,0.008519598317471695
2025-08-19,130.28225708007812,-0.017617708219531496,0.007967965059345945
2025-08-20,129.40081787109375,-0.006788602562954933,0.007388875094208325
2025-08-21,128.9327392578125,-0.0036238352517918653,0.007205812317491409
2025-08-22,130.68064880371094,0.013465684265831135,0.011452716713573126
2025-08-25,130.38682556152344,-0.002250938129784053,0.011174085981212466
2025-08-26,130.9844207763672,0.004572777339057947,0.008073733109943923
2025-08-27,131.69154357910156,0.005384006204096256,0.006852682989130944
2025-08-28,132.7323455810547,0.00787226434305256,0.005691075079784822
2025-08-29,130.6956024169922,-0.015463687629487226,0.00943477742672145
2025-09-02,129.37591552734375,-0.01014873314093773,0.010510430558052944
2025-09-03,130.14779663085938,0.00594846130342171,0.01072677706233969
2025-09-04,130.7902069091797,0.004923863657348177,0.010657041905929487
2025-09-05,130.89974975585938,0.0008371956988634742,0.0095366898738877
2025-09-08,131.8807830810547,0.00746659482207824,0.007120000316896143
2025-09-09,132.13475036621094,0.001923881979023896,0.002772133806760784
