Date,XLE Closing Price,XLE Log Return,XLE Volatility
2025-09-09,42.77301788330078,0.004807084152529407,0.013684537905464426
2025-09-10,43.5202522277832,0.017318917705988982,0.013627768082956985
2025-09-11,43.53001403808594,0.0002242798503071506,0.013308286076586176
2025-09-12,43.27117156982422,-0.005964048387079969,0.009002714661006364
2025-09-15,43.124656677246094,-0.0033917154567879196,0.009170678519093855
2025-09-16,43.84746551513672,0.016622003964613715,0.011183226223799943
2025-09-17,43.95003128051758,0.002336417683459537,0.008797159072856728
2025-09-18,43.81328201293945,-0.0031163221422710534,0.00908460819084973
2025-09-19,43.23209762573242,-0.013353793760871077,0.010967288165401521
2025-09-22,43.182350158691406,-0.0011513693326090336,0.01084842507509109
2025-09-23,43.926109313964844,0.01707703785829883,0.011020466879086772
2025-09-24,44.497474670410156,0.012923550099245128,0.012423323379680785
2025-09-25,44.89645004272461,0.008926289403728416,0.012234045174154376
2025-09-26,45.3101921081543,0.00917327054612331,0.006763116767071262
2025-09-29,44.47777557373047,-0.01854235942380655,0.01406731517744651
2025-09-30,44.004920959472656,-0.010688171455757385,0.01403797631651972
2025-10-01,44.004920959472656,0.0,0.012217855113860667
2025-10-02,43.561622619628906,-0.010124920060614153,0.010753211126770981
2025-10-03,43.793121337890625,0.0053002103770570935,0.009443389968408855
2025-10-06,44.00984573364258,0.004936617590834405,0.007855602593870728
2025-10-07,44.07880401611328,0.0015656567958060672,0.006262285246790419
2025-10-08,43.82267761230469,-0.005827595255950589,0.006854633952015851
2025-10-09,43.226680755615234,-0.013693522408649699,0.008131292457737655
2025-10-10,41.975589752197266,-0.02936966174410441,0.013706885643954276
2025-10-13,42.54695510864258,0.013520039197869054,0.01613022366212904
2025-10-14,42.542030334472656,-0.00011575585605521933,0.015929509032731652
2025-10-15,42.51740264892578,-0.0005790700777387938,0.01620465050310746
2025-10-16,42.00514602661133,-0.01212133099011599,0.016033546822942182
2025-10-17,42.34993362426758,0.008174718562212075,0.009761236595160093
2025-10-20,42.79815673828125,0.010528181014558838,0.008916463112966672
2025-10-21,42.699649810791016,-0.0023043157492455353,0.009048551902114071
2025-10-22,43.24638748168945,0.012722984405921439,0.010416067804338094
2025-10-23,43.82267761230469,0.013237733645348157,0.006348785774572167
2025-10-24,43.37937545776367,-0.010167328813368475,0.01050325262990899
2025-10-27,43.482810974121094,0.00238160169567648,0.010013649821686055
2025-10-28,43.029659271240234,-0.010476081563114487,0.011662462967922053
2025-10-29,43.349822998046875,0.007412991709200393,0.01058115707666311
2025-10-30,43.09368896484375,-0.005926061469905448,0.007946480793931772
2025-10-31,43.4089241027832,0.00728848579836194,0.008039282502173183
2025-11-03,43.41385269165039,0.00011353216412681915,0.007944338422214378
2025-11-04,42.945926666259766,-0.010836771657500546,0.008060433954274238
2025-11-05,43.05921173095703,0.0026343805108528743,0.0071340681825309985
2025-11-06,43.477882385253906,0.009676172401824336,0.00799035114086594
2025-11-07,44.103431701660156,0.014285237913502648,0.009639725457939
2025-11-10,44.50239944458008,0.00900551203204125,0.009753393782024257
2025-11-11,45.0836181640625,0.012975839089038684,0.004532113147919553
2025-11-12,44.453147888183594,-0.014083168826325286,0.011645781398791714
2025-11-13,44.566436767578125,0.0025452587987903367,0.011576399944781185
2025-11-14,45.32497024536133,0.016877063284715436,0.012143299662645712
2025-11-17,44.497474670410156,-0.018425661585337278,0.015791803309357935
2025-11-18,44.85211181640625,0.007938235021418553,0.014890171995013754
2025-11-19,44.27090072631836,-0.013043080865711168,0.01466782796363883
2025-11-20,43.76849365234375,-0.011413357198446309,0.015186018767946202
2025-11-21,44.0443229675293,0.006282231523117366,0.012021604006775212
2025-11-24,43.92118453979492,-0.0027996998291018706,0.009704654331876311
2025-11-25,43.645355224609375,-0.006299900126317453,0.007723471863291874
2025-11-26,43.975364685058594,0.00753271649063572,0.00813983059750194
2025-11-28,44.55165481567383,0.013019714761967133,0.007911096529684986
2025-12-01,44.98017883300781,0.009572623997218267,0.008321703958184748
2025-12-02,44.39896774291992,-0.013005702222562544,0.011217339703465874
2025-12-03,45.23138427734375,0.01857496817854193,0.012013021479530471
2025-12-04,45.42348098754883,0.00423798540005014,0.012076212859741774
2025-12-05,45.236305236816406,-0.004129196074182801,0.012189206291873958
2025-12-08,44.743751525878906,-0.010948173374017158,0.012879209844671708
2025-12-09,45.019588470458984,0.006145890133605744,0.01117067168434172
2025-12-10,45.49243927001953,0.01044844786089961,0.008590567646392475
2025-12-11,45.27571487426758,-0.004775349011837834,0.008725470448865569
2025-12-12,44.83241271972656,-0.009839417217177588,0.00962205091001766
2025-12-15,44.51717758178711,-0.007056248268280171,0.00882037737791947
2025-12-16,43.1577262878418,-0.031013669764533968,0.014863096673343514
2025-12-17,44.11328125,0.02189944124645908,0.018850038001617928
2025-12-18,43.47296142578125,-0.014621730827001012,0.019181027312629835
2025-12-19,43.47296142578125,0.0,0.01946398521135098
2025-12-22,43.92301940917969,0.010299374353279841,0.02076774542631315
2025-12-23,44.21113586425781,0.006538157211318255,0.013471230195154605
2025-12-24,44.08198165893555,-0.002925580182572424,0.009631691001568002
2025-12-26,43.9130859375,-0.0038387589998801082,0.006160881854474879
2025-12-29,44.33035659790039,0.009457332091843088,0.0068057430693188314
2025-12-30,44.66815185546875,0.0075910683344896646,0.006255210463828303
2025-12-31,44.41977310180664,-0.005576050791110689,0.007018187243841686
2026-01-02,45.35367202758789,0.02080643368857494,0.010770730569076709
2026-01-05,46.58562088012695,0.02680078458849374,0.01256252820528832
2026-01-06,45.34373474121094,-0.027019915140749733,0.021609079298246292
2026-01-07,44.8370475769043,-0.011237261047006411,0.022559838916806685
2026-01-08,46.24782943725586,0.030979779246989685,0.025700143053280833
2026-01-09,46.36705017089844,0.0025745495756103985,0.02471510250036859
2026-01-12,46.03919219970703,-0.007096043265505375,0.021478116443047545
2026-01-13,46.694908142089844,0.014142087289440768,0.01710676079482769
2026-01-14,47.74802780151367,0.022302638117340727,0.015188625678170555
2026-01-15,47.30094909667969,-0.00940740272216921,0.013615204280065251
2026-01-16,47.380428314208984,0.001678877903369086,0.013652762965631919
2026-01-20,47.291011810302734,-0.0018889863802042507,0.012731383880016005
2026-01-21,48.43354797363281,0.023872461274469854,0.014957412459506965
2026-01-22,48.59251022338867,0.0032766948371936214,0.012389971229027701
2026-01-23,48.87069320678711,0.005708487491331865,0.010080086264413769
2026-01-26,48.90049743652344,0.000609673063474196,0.010219096680370998
2026-01-27,49.34757614135742,0.009101080041499987,0.009137910665252586
2026-01-28,49.7251091003418,0.00762136981524502,0.003394483922870555
2026-01-29,50.18212127685547,0.009148794585948548,0.003547617158840808
2026-01-30,50.7186164855957,0.010634218866912912,0.003954965888400825
2026-02-02,49.7251091003418,-0.019783013452861445,0.01297248573425341
2026-02-03,51.334590911865234,0.0318547929166572,0.018366370758659024
2026-02-04,52.487064361572266,0.022201934396368313,0.019438251231181914
2026-02-05,51.871089935302734,-0.011805145156007061,0.02197902692368671
2026-02-06,52.90433883666992,0.019723754128723646,0.02275615769334637
2026-02-09,53.291805267333984,0.007297216924282517,0.016804416837407597
2026-02-10,53.23219680786133,-0.0011191555805846328,0.014250420724140045
2026-02-11,54.62310791015625,0.02579359857419529,0.015247563986683484
2026-02-12,53.629600524902344,-0.018355850772967294,0.017489068372375998
2026-02-13,53.997196197509766,0.006830958705387939,0.01596712875558371
2026-02-17,53.401092529296875,-0.01110091784094083,0.01712127688332778
2026-02-18,54.42440414428711,0.018981453755015774,0.018936189937814207
2026-02-19,54.82181167602539,0.007275479186845188,0.015144477578484243
2026-02-20,54.52375793457031,-0.005451605962566363,0.011812672087884843
2026-02-23,54.79200744628906,0.00490780171033874,0.011700018642988386
2026-02-24,54.74232864379883,-0.0009070910121871671,0.00928425579010683
2026-02-25,54.51382064819336,-0.004182983388606109,0.005579433579417523
2026-02-26,54.69265365600586,0.0032751385631069416,0.004520522397302028
2026-02-27,55.557003021240234,0.015680177169951744,0.007558368564619002
2026-03-02,56.66973876953125,0.019830785363725158,0.01050107444437385
2026-03-03,56.15311050415039,-0.009158284508546355,0.012467338876923426
2026-03-04,55.825252532958984,-0.00585575461453401,0.012796448608691786
2026-03-05,56.11336898803711,0.005147769150786352,0.012769705530909352
2026-03-06,56.20278549194336,0.0015922290646597967,0.011332995384349093
2026-03-09,55.954410552978516,-0.004429057675209449,0.0057996027242927795
2026-03-10,55.23908233642578,-0.01286654580887565,0.0069753600091500235
2026-03-11,56.61012649536133,0.02451716645076681,0.013931131380944168
2026-03-12,57.13668441772461,0.009258486976318531,0.01422312662968044
2026-03-13,57.3254508972168,0.0032983248146554855,0.014182892069141006
2026-03-16,57.52415466308594,0.0034602463484561235,0.013436063360066282
2026-03-17,58.130191802978516,0.010480240569082859,0.008645860201978415
2026-03-18,58.05071258544922,-0.001368197817811818,0.004847290423657952
2026-03-19,58.97467803955078,0.015791182566459498,0.0067717655489150826
2026-03-20,58.92500305175781,-0.0008426653960828404,0.007454416286876739
2026-03-23,59.630001068115234,0.011893320434656973,0.00782134432015783
