Date,XLB Closing Price,XLB Log Return,XLB Volatility
2025-09-09,44.62633514404297,-0.016431560327363662,0.0094050132857397
2025-09-10,44.71012878417969,0.001875911828720772,0.009167239202924577
2025-09-11,45.64662170410156,0.020729529336017846,0.013354828510051743
2025-09-12,45.188232421875,-0.010092891717360766,0.014177371687787236
2025-09-15,44.82349395751953,-0.008104287637707455,0.014507434355854453
2025-09-16,44.68548583984375,-0.003083673333080203,0.012348446332572703
2025-09-17,44.78899383544922,0.002313688599377847,0.012364266433284584
2025-09-18,44.78899383544922,0.0,0.0052549375538401555
2025-09-19,44.7692756652832,-0.0004403428202567415,0.003980677230080485
2025-09-22,44.75392532348633,-0.00034293550225572783,0.0019164535928205529
2025-09-23,44.61030960083008,-0.0032141683172819536,0.0019639584540561967
2025-09-24,44.065555572509766,-0.012286564788042074,0.005209804535302911
2025-09-25,43.4910888671875,-0.013122361013210437,0.00634136163125368
2025-09-26,43.99622344970703,0.01154773606472596,0.010078136406620938
2025-09-29,44.16460418701172,0.0038198584691127896,0.01056275039845507
2025-09-30,44.382503509521484,0.004921668658022933,0.011068854876736029
2025-10-01,43.91698455810547,-0.010544189431356286,0.010644945100984364
2025-10-02,44.42707443237305,0.011547930866155399,0.00902801996801653
2025-10-03,44.50135803222656,0.0016706381766127165,0.008063423989561763
2025-10-06,44.46173858642578,-0.0008906940051763055,0.008114022938705653
2025-10-07,44.28345489501953,-0.004017883656659767,0.008112707110986326
2025-10-08,44.52116775512695,0.005353627340041857,0.006008429380495054
2025-10-09,43.91203308105469,-0.013776371366719577,0.007262630077033671
2025-10-10,43.01071548461914,-0.020739102630361397,0.010408386929276644
2025-10-13,43.69413375854492,0.01576457219000083,0.014599380899202517
2025-10-14,44.12993621826172,0.009924523809904972,0.015757268334044068
2025-10-15,43.93184280395508,-0.004498972213280123,0.015424367527253445
2025-10-16,43.6049919128418,-0.0074677685374977066,0.014519724999486722
2025-10-17,43.52080154418945,-0.0019326170016041673,0.00998701219057143
2025-10-20,44.040794372558594,0.011877329002525652,0.008758147033379626
2025-10-21,43.872413635253906,-0.0038306176515838283,0.0075603771107531515
2025-10-22,43.738704681396484,-0.0030523308054331965,0.007427672895605913
2025-10-23,44.26364517211914,0.011930288631872258,0.00815744703934825
2025-10-24,44.080413818359375,-0.004148136696288986,0.00854330392201195
2025-10-27,44.060604095458984,-0.00044950066842444543,0.006776628663220477
2025-10-28,44.120025634765625,0.0013477233828486355,0.006413637460540169
2025-10-29,43.25337600708008,-0.019838487110139316,0.011513276142599942
2025-10-30,42.67395782470703,-0.01348644113005218,0.00904338564474824
2025-10-31,42.42634201049805,-0.005819404008919146,0.008927213429344773
2025-11-03,42.16387176513672,-0.006205708106744035,0.00809940614824255
2025-11-04,41.955875396728516,-0.004945254813866974,0.006448994945548653
2025-11-05,42.2034912109375,0.005884467497910449,0.006938711862654645
2025-11-06,41.9954948425293,-0.0049406008610888875,0.005111227190590478
2025-11-07,42.50062561035156,0.01195644918966333,0.008129383171401787
2025-11-10,42.901763916015625,0.0093941459465394,0.007976523344229925
2025-11-11,43.347469329833984,0.010335381882555532,0.006784576795076839
2025-11-12,43.65451431274414,0.0070583737247944135,0.006777135258211367
2025-11-13,43.367279052734375,-0.00660147974506207,0.007496567834788657
2025-11-14,42.97109603881836,-0.009177513342342701,0.009333512324021747
2025-11-17,42.31739044189453,-0.015329581409369537,0.010975243266358764
2025-11-18,42.35205841064453,0.0008189015319502817,0.00873720405281016
2025-11-19,42.46100997924805,0.0025692179425464354,0.007355085101253767
2025-11-20,41.827117919921875,-0.015041359351326555,0.008532626045608843
2025-11-21,42.763099670410156,0.022130690237158922,0.015439955093095545
2025-11-24,42.847286224365234,0.0019667375683852127,0.013192591823500972
2025-11-25,43.48613357543945,0.014799807845071495,0.014193802081552024
2025-11-26,44.0209846496582,0.012224325185597915,0.0143874098505255
2025-11-28,44.27355194091797,0.0057210330308986755,0.007883813622901723
2025-12-01,44.16460418701172,-0.002463819097759688,0.007126523125711424
2025-12-02,43.763465881347656,-0.009124300996057958,0.010012464879236346
2025-12-03,44.07050704956055,0.0069914273178978146,0.00843697665828205
2025-12-04,43.81298828125,-0.005860474811214254,0.0070850638494150825
2025-12-05,43.66937255859375,-0.003283309921994996,0.00603258803863582
2025-12-08,43.065189361572266,-0.013932000261694772,0.00781446656109218
2025-12-09,42.97604751586914,-0.0020720733646407267,0.0075244313187857485
2025-12-10,43.81794357299805,0.019400478129170208,0.01238236128647294
2025-12-11,44.689544677734375,0.01969617032702235,0.014958363257035371
2025-12-12,44.719261169433594,0.0006647330206882623,0.014579709627076602
2025-12-15,44.689544677734375,-0.0006647330206881851,0.011128017265617603
2025-12-16,44.5706901550293,-0.0026631028513857727,0.011256252539129357
2025-12-17,44.75887680053711,0.0042133177247537885,0.008991457776116887
2025-12-18,44.73906707763672,-0.00044268554930972624,0.0025337003216248408
2025-12-19,44.93716049194336,0.004417976578247808,0.003173133229780764
2025-12-22,45.467796325683594,0.011739221969377971,0.005539716087895715
2025-12-23,45.54744338989258,0.0017501922708536533,0.004592159160936854
2025-12-24,45.637046813964844,0.001965322232168577,0.004715514041663418
2025-12-26,45.905853271484375,0.005872814382362546,0.004067463157865994
2025-12-29,45.53749084472656,-0.008056669905228547,0.007226887632371485
2025-12-30,45.52753448486328,-0.00021866484672721672,0.005148508686722339
2025-12-31,45.14921569824219,-0.008344387751253537,0.006275263765814412
2026-01-02,45.91580581665039,0.01683650240685805,0.01054902461809214
2026-01-05,46.37377166748047,0.009924622527776443,0.011135336638153788
2026-01-06,47.289695739746094,0.01955838908912693,0.011716047485776029
2026-01-07,46.47332763671875,-0.017413873899342305,0.016223557876368606
2026-01-08,47.289695739746094,0.01741387389934233,0.015345056711051677
2026-01-09,48.046329498291016,0.015873320573648906,0.015231855242573027
2026-01-12,48.305179595947266,0.0053730496352825995,0.015303944624414721
2026-01-13,48.514251708984375,0.004318811527587138,0.013921695356062072
2026-01-14,48.53416442871094,0.0004103667179432137,0.007522750693959734
2026-01-15,48.74323272705078,0.00429840078687166,0.005805737486794038
2026-01-16,48.464473724365234,-0.005735342947382956,0.004583753073710634
2026-01-20,47.97663879394531,-0.010116828363099075,0.0063879994145015564
2026-01-21,49.021995544433594,0.021554885409968718,0.012214973600235652
2026-01-22,49.30075454711914,0.0056703000947575044,0.012261396360901362
2026-01-23,49.74876403808594,0.009046233693519793,0.012554431192126668
2026-01-26,49.808494567871094,0.0011999232961670213,0.011540535901901402
2026-01-27,49.75871658325195,-0.0009998871755243948,0.00887420294877498
2026-01-28,49.728851318359375,-0.000600381865183644,0.004353046285251276
2026-01-29,49.778629302978516,0.0010004873696034303,0.004093435486288439
2026-01-30,49.05186080932617,-0.014707639184398047,0.006714003584716574
2026-02-02,49.430179595947266,0.007683038370174263,0.008155959401628502
2026-02-03,50.475528717041016,0.020927478322699176,0.012978342023062868
2026-02-04,51.66025924682617,0.023200167009158893,0.015509480759331588
2026-02-05,50.27641296386719,-0.027152766017863806,0.022186831235849
2026-02-06,51.28194046020508,0.019802612418828417,0.02103155124105671
2026-02-09,51.948978424072266,0.012923400368599219,0.021086736359515072
2026-02-10,52.675743103027344,0.013893014157027594,0.02039368293846912
2026-02-11,53.382598876953125,0.013329762223831339,0.019052644268794716
2026-02-12,52.596099853515625,-0.014842859410504913,0.013631375890073662
2026-02-13,53.073974609375,0.009044718025847708,0.012286909429970034
2026-02-17,52.4666748046875,-0.011508485325317752,0.014014234126258369
2026-02-18,52.78525924682617,0.0060537683790590465,0.012728222585118253
2026-02-19,52.596099853515625,-0.0035900010795890036,0.01048852656921964
2026-02-20,52.725521087646484,0.0024576397156877037,0.008194821114072508
2026-02-23,52.725521087646484,0.0,0.006695960100334546
2026-02-24,53.12375259399414,0.007524536946526983,0.0045059561790767935
2026-02-25,52.82508087158203,-0.005638051950442905,0.005177370140539383
2026-02-26,52.76534652709961,-0.0011314349667184717,0.004838960348876278
2026-02-27,53.17353057861328,0.007706067547863017,0.0058041322792590205
2026-03-02,53.01424026489258,-0.0030001653097387914,0.006166573200406427
2026-03-03,51.71003723144531,-0.0249086552936161,0.012004093119906063
2026-03-04,51.69012451171875,-0.0003851583911868351,0.012205614157216362
2026-03-05,50.60495376586914,-0.02121727600870261,0.01405001766950874
2026-03-06,49.63924789428711,-0.0192676629940184,0.011234969667448436
2026-03-09,49.768672943115234,0.0026039197051360738,0.012753172030550866
2026-03-10,49.65916061401367,-0.0022028514444736554,0.011243314391078783
2026-03-11,49.61933517456055,-0.0008022974416167836,0.011173143271186223
2026-03-12,49.460044860839844,-0.0032154107323616827,0.008501765596333007
2026-03-13,48.97221374511719,-0.00991209826391881,0.0045896579485778435
2026-03-16,49.1812858581543,0.004260111561551703,0.0051000459098786656
2026-03-17,49.30075454711914,0.002426203743895261,0.005540162942612215
2026-03-18,48.265357971191406,-0.021225309087531757,0.01036882640368868
2026-03-19,47.52863693237305,-0.015381664892808457,0.011091261907284922
2026-03-20,46.77199935913086,-0.016047692590489895,0.01168390933856265
2026-03-23,47.54999923706055,0.016497053370316313,0.015772725160373556
