Date,XLY Closing Price,XLY Log Return,XLY Volatility
2025-09-10,115.76754760742188,-0.012037147621780552,0.010907246462896376
2025-09-11,118.01956176757812,0.019266107740866862,0.011347099677018552
2025-09-12,118.63105010986328,0.0051678691920135095,0.011352255975626526
2025-09-15,119.66011047363281,0.008637053581467626,0.011642959251907798
2025-09-16,120.39586639404297,0.006129888819080904,0.01126258002324419
2025-09-17,120.09262084960938,-0.0025219145301356794,0.007863748870564168
2025-09-18,119.55074310302734,-0.004522375760205228,0.00575456190805166
2025-09-19,120.00313568115234,0.0037769633972922463,0.005630350523228032
2025-09-22,119.61219787597656,-0.0032630478713313467,0.004724095904633601
2025-09-23,118.4866943359375,-0.009454155059643527,0.004743545047789966
2025-09-24,119.32335662841797,0.007036420379193093,0.0066332096276944825
2025-09-25,117.64007568359375,-0.014207333530398556,0.008856349014074942
2025-09-26,119.37814331054688,0.0146663728167453,0.011843112324816026
2025-09-29,119.90103912353516,0.0043705987293806295,0.011976870991642389
2025-09-30,119.34327697753906,-0.004662707692318621,0.01114593371374526
2025-10-01,120.09028625488281,0.006239824450813177,0.011051243162542695
2025-10-02,119.22374725341797,-0.00724188862551111,0.008825569146898055
2025-10-03,118.4568099975586,-0.006453535169380125,0.006361329572087299
2025-10-06,119.4727554321289,0.008539935818224815,0.007502314224825865
2025-10-07,117.381103515625,-0.017662421053101972,0.010758177352585802
2025-10-08,117.72972106933594,0.0029655615373813645,0.010111331555778045
2025-10-09,117.1420669555664,-0.005004052167996604,0.009978985807077085
2025-10-10,113.91993713378906,-0.02789154986070927,0.014930215295515577
2025-10-13,116.46477508544922,0.02209297168600569,0.019247008635968777
2025-10-14,116.70879364013672,0.002093021478403138,0.018011489165622837
2025-10-15,116.87812042236328,0.0014497970707419278,0.017937531649107497
2025-10-16,115.74762725830078,-0.009719492145547813,0.01829144471178779
2025-10-17,116.74365234375,0.008568331516377042,0.01164653879407459
2025-10-20,117.66995239257812,0.007903166467320684,0.007342187027283291
2025-10-21,119.10920715332031,0.012157087554948648,0.008621842580524426
2025-10-22,118.17793273925781,-0.007849386157374015,0.010189321478763474
2025-10-23,118.7107925415039,0.004498827036588272,0.007709210511454957
2025-10-24,118.35720825195312,-0.0029829799935466523,0.008113580513415859
2025-10-27,120.06040954589844,0.01428778866259767,0.009510428277219336
2025-10-28,120.09028625488281,0.00024881634457802135,0.008388909849118215
2025-10-29,119.0992431640625,-0.0082867236241315,0.008513943117213919
2025-10-30,116.40998840332031,-0.022838779074353405,0.013479326048526629
2025-10-31,119.4876937866211,0.026095042562705985,0.019087694470237143
2025-11-03,120.60821533203125,0.009334017267184323,0.018400216244950467
2025-11-04,118.60621643066406,-0.016738502182411158,0.02004748504395047
2025-11-05,120.05045318603516,0.012103197349172938,0.020637910912319802
2025-11-06,117.27653503417969,-0.023377404323588452,0.020798092145221544
2025-11-07,117.4607925415039,0.0015699040887157067,0.015844669667435297
2025-11-10,119.00463104248047,0.013057811275024424,0.016660636967609242
2025-11-11,119.29845428466797,0.002465963801337269,0.014707729084374389
2025-11-12,118.49665832519531,-0.00674361208882832,0.013574691942852404
2025-11-13,115.5384750366211,-0.025281168699368157,0.01430977155028994
2025-11-14,114.98567962646484,-0.00479599606870703,0.014084480190063262
2025-11-17,113.90499877929688,-0.00944283869304276,0.010237390944662146
2025-11-18,111.80339050292969,-0.018622870165850944,0.008682491911733245
2025-11-19,111.8083724975586,4.4559325170271655e-05,0.010283928304462217
2025-11-20,110.1400375366211,-0.015033821445853161,0.0075341694531661785
2025-11-21,112.30139923095703,0.01943369678343402,0.015232136425472336
2025-11-24,113.80040740966797,0.013259780309663327,0.016779083892390394
2025-11-25,116.23567962646484,0.021173749134913034,0.01521131610949843
2025-11-26,117.03250122070312,0.006831833562351027,0.01464108035150183
2025-11-28,117.75960540771484,0.0061936197244205895,0.006926881649417569
2025-12-01,117.8293228149414,0.0005918564152199206,0.007870164656497555
2025-12-02,117.7496337890625,-0.0006765377524983883,0.008680587755528754
2025-12-03,119.01956939697266,0.01072730548534303,0.004713872546664301
2025-12-04,118.59625244140625,-0.0035630405427917746,0.005738111148206722
2025-12-05,119.25363159179688,0.005527695142136997,0.005642363342024085
2025-12-08,117.52055358886719,-0.014639340457384522,0.009639978702804277
2025-12-09,117.5105972290039,-8.472374691264016e-05,0.009641282748936655
2025-12-10,119.23371124267578,0.014557008385479572,0.010826222326996864
2025-12-11,119.70183563232422,0.003918420634658804,0.010664347183362932
2025-12-12,120.21976470947266,0.004317492722280341,0.010573521546277677
2025-12-15,121.24567413330078,0.008497411487172495,0.00555329686471292
2025-12-16,121.44487762451172,0.00164162580293963,0.005096552975471204
2025-12-17,120.04048156738281,-0.011631445444554949,0.007666342863170023
2025-12-18,121.85324096679688,0.014988345433170992,0.009874449920624726
2025-12-19,121.36518859863281,-0.004013289816102094,0.010403897512241073
2025-12-22,122.0947265625,0.005993102782181154,0.010061315656676673
2025-12-23,121.9250717163086,-0.001390500891514479,0.010133900690989094
2025-12-24,122.34423065185547,0.0034319445210353803,0.007384324901373714
2025-12-26,121.8053207397461,-0.004414595761135394,0.004615008792651161
2025-12-29,120.60771942138672,-0.009880747842196478,0.006302922620557001
2025-12-30,120.11870574951172,-0.0040628223028473034,0.004849974470908767
2025-12-31,119.17060852050781,-0.007924316998349832,0.0050933285021319006
2026-01-02,118.11273193359375,-0.008916627639036775,0.0026518828429889572
2026-01-05,120.05882263183594,0.01634228750388835,0.010974875015642408
2026-01-06,120.82727813720703,0.006380261125536355,0.010792637223256343
2026-01-07,120.65762329101562,-0.001405097155974929,0.010583544025519193
2026-01-08,122.67356872558594,0.01656993945551661,0.011135085403803594
2026-01-09,124.16058349609375,0.012048841271016868,0.007595465804923063
2026-01-12,124.27035522460938,0.0008837203306870351,0.007507639177272686
2026-01-13,123.96098327636719,-0.002492611209290386,0.008625322574479814
2026-01-14,122.00491333007812,-0.01590554797531182,0.012797037904407263
2026-01-15,122.45401000976562,0.0036742138824780077,0.010222684837830318
2026-01-16,122.05481719970703,-0.0032652658744140727,0.007510372396356313
2026-01-20,118.88118743896484,-0.02634569565699027,0.012086565504555653
2026-01-21,121.1566162109375,0.018959488029365326,0.017507009700269794
2026-01-22,122.37417602539062,0.009999310133944676,0.01714554840303834
2026-01-23,122.88314819335938,0.00415052150026122,0.017168176644389004
2026-01-26,122.07477569580078,-0.006600116617726642,0.01742359815236001
2026-01-27,122.44403076171875,0.0030202613202826474,0.00942020279605087
2026-01-28,121.52587127685547,-0.007526861403343352,0.0074949663537414845
2026-01-29,120.94703674316406,-0.004774435527444143,0.005519005441883953
2026-01-30,120.92707824707031,-0.00016503209646763668,0.004490646510182823
2026-02-02,121.72547912597656,0.006580633385934793,0.005706590142479236
2026-02-03,120.7474365234375,-0.008067275507790083,0.0061017354474938845
2026-02-04,119.85922241210938,-0.007383155146570789,0.006074124641095188
2026-02-05,117.2744140625,-0.02180129960860634,0.010583562490957642
2026-02-06,117.75344848632812,0.004076411043192001,0.011328669146176733
2026-02-09,117.31433868408203,-0.003736031365990514,0.009393802153665002
2026-02-10,118.0927734375,0.0066135435223463376,0.011239243226037062
2026-02-11,117.52391815185547,-0.004828659523995986,0.01112988493536454
2026-02-12,115.89717864990234,-0.013938464527647526,0.00812404484532593
2026-02-13,115.94708251953125,0.00043049476530397114,0.0075445692344235805
2026-02-17,115.80736541748047,-0.0012057340881364035,0.007575353918953549
2026-02-18,116.78539276123047,0.008409832839798983,0.00814208983912719
2026-02-19,116.0069580078125,-0.0066878284640224574,0.008330897321598764
2026-02-20,117.21453094482422,0.010355681494928588,0.007049513068693151
2026-02-23,114.75946807861328,-0.02116749760250932,0.012757444629307531
2026-02-24,116.5059585571289,0.015104062085089619,0.014930287019528782
2026-02-25,116.85525512695312,0.0029936151356802563,0.014465934449438065
2026-02-26,116.81533813476562,-0.00034165182720340885,0.013989905597224184
2026-02-27,116.62571716308594,-0.0016245729624748703,0.013065613178213052
2026-03-02,115.18860626220703,-0.012398969060374743,0.009884312490884823
2026-03-03,114.13072967529297,-0.009226296481722018,0.006436656408260374
2026-03-04,116.15666198730469,0.017595271413551654,0.011662092347255903
2026-03-05,116.31634521484375,0.0013737788707139506,0.011718724683001105
2026-03-06,114.2105712890625,-0.01826973205592772,0.014111554487641374
2026-03-09,114.36026763916016,0.0013098466296260687,0.013432114512283714
2026-03-10,114.2105712890625,-0.0013098466296260817,0.012733789116823695
2026-03-11,113.91117095947266,-0.0026249185943376615,0.008212476556853318
2026-03-12,111.29642486572266,-0.023221806385034852,0.011114232305057394
2026-03-13,110.63774871826172,-0.00593579682469357,0.009782405523388485
2026-03-16,111.97505950927734,0.012014824205560694,0.012635221585916987
2026-03-17,112.95309448242188,0.008696475916765655,0.013935982899594447
2026-03-18,110.34832763671875,-0.023330661955385135,0.016858494562088364
2026-03-19,109.48007202148438,-0.007899435483195908,0.014210810256336717
2026-03-20,107.52400207519531,-0.018028444259234423,0.015722129025560583
2026-03-23,110.12000274658203,0.023856607452490818,0.019498061541840733
