Date,XLF Closing Price,XLF Log Return,XLF Volatility
2025-09-09,52.70887756347656,0.004321304105953307,0.01081359778751472
2025-09-10,52.531005859375,-0.003380313008481757,0.01086946135304177
2025-09-11,53.390708923339844,0.016233157561612175,0.012606909277234409
2025-09-12,53.163429260253906,-0.0042660005823189975,0.008292373868842176
2025-09-15,53.04484939575195,-0.0022329693179088303,0.008573339697398076
2025-09-16,52.926273345947266,-0.0022378945551260396,0.008656597873952964
2025-09-17,53.440120697021484,0.009661911604772193,0.009030230167060544
2025-09-18,53.48952865600586,0.0009241209112628695,0.005516242738419539
2025-09-19,53.60810852050781,0.0022144263138696376,0.004879244634216034
2025-09-22,53.53672409057617,-0.001332484987918543,0.0047131474295625244
2025-09-23,53.29878234863281,-0.004454364345670694,0.005265191201425415
2025-09-24,53.15007019042969,-0.0027940602721927654,0.002704508849744455
2025-09-25,53.01127243041992,-0.0026148470934548628,0.0025015945362477296
2025-09-26,53.397926330566406,0.007267334147425121,0.004636505175102753
2025-09-29,53.665611267089844,0.005000497841144959,0.00527134475478067
2025-09-30,53.407840728759766,-0.004814844978105738,0.005357480803529283
2025-10-01,52.93195724487305,-0.008950302140621934,0.006792739037618118
2025-10-02,52.892303466796875,-0.000749427015420285,0.006720525195974917
2025-10-03,53.25912857055664,0.00691138229418678,0.0066194724504383745
2025-10-06,53.23929977416992,-0.00037237726272660866,0.005895680854721023
2025-10-07,53.30870056152344,0.0013027142123674194,0.005691705444205235
2025-10-08,53.05093002319336,-0.004847159427031296,0.00426178969051247
2025-10-09,52.8625602722168,-0.0035570530074206875,0.0046283699952590065
2025-10-10,51.7125129699707,-0.021995560370884404,0.009328698406693535
2025-10-13,52.20822525024414,0.009540271722514036,0.011577699717097333
2025-10-14,52.78324890136719,0.010953830400857649,0.013335394438262078
2025-10-15,52.78324890136719,0.0,0.013250875253107959
2025-10-16,51.315940856933594,-0.028192442860461634,0.018119576035725386
2025-10-17,51.73234176635742,0.008081710150293088,0.016363844780204476
2025-10-20,52.33710861206055,0.011622501152358735,0.01668817673796413
2025-10-21,52.27762222290039,-0.0011372470224159993,0.015636286081105063
2025-10-22,51.98019790649414,-0.005705569575260352,0.015668830954232722
2025-10-23,52.08925247192383,0.0020958043873722035,0.006962260086540912
2025-10-24,52.654361724853516,0.010790437973567898,0.0075388716154778535
2025-10-27,52.872474670410156,0.004133796929862598,0.006145036764900552
2025-10-28,52.53539276123047,-0.006395785560420429,0.007185665089230326
2025-10-29,51.64311218261719,-0.017130259234413525,0.010768013484369803
2025-10-30,51.78190994262695,0.0026840283034541604,0.010817505064027665
2025-10-31,51.92070770263672,0.0026768435752326718,0.009033738546094067
2025-11-03,51.702598571777344,-0.00420966017777285,0.008159594987639846
2025-11-04,51.970279693603516,0.005163968072448052,0.009066558018537594
2025-11-05,52.14873504638672,0.0034279142570685073,0.0035889526474393034
2025-11-06,51.96036911010742,-0.0036186295781062117,0.004302064986443144
2025-11-07,52.32719039916992,0.007034833370063353,0.005161363006697598
2025-11-10,52.51556396484375,0.003593453253315535,0.00403831100481132
2025-11-11,52.753501892089844,0.004520574596331579,0.00396652341293607
2025-11-12,53.20955276489258,0.008607786745321817,0.004714814346169055
2025-11-13,52.525474548339844,-0.012939662073904755,0.0086741684326991
2025-11-14,52.000022888183594,-0.010054122665296391,0.009592903742810962
2025-11-17,51.008602142333984,-0.0192498707799461,0.01187505030016538
2025-11-18,50.92928695678711,-0.0015561476160355968,0.010815472097177247
2025-11-19,51.11766052246094,0.0036919042517273653,0.009129633125679458
2025-11-20,50.6715202331543,-0.008766022928832037,0.00875048017853822
2025-11-21,51.22671127319336,0.01089707889389109,0.011589870117690085
2025-11-24,51.444828033447266,0.004248832536409041,0.007334687694737775
2025-11-25,52.08925247192383,0.012448707856034308,0.008378662767436268
2025-11-26,52.49573516845703,0.007773290459358037,0.008477976759492328
2025-11-28,52.872474670410156,0.0071509444440725645,0.0032310482940015777
2025-12-01,52.436248779296875,-0.008284753094109377,0.00781499790461136
2025-12-02,52.38667678833008,-0.0009458235284672467,0.008219382648061567
2025-12-03,53.0905876159668,0.013347355600007165,0.008466575851191666
2025-12-04,53.19964599609375,0.0020520872838790368,0.008178435282922792
2025-12-05,53.2194709777832,0.0003725830937623347,0.007801848914517305
2025-12-08,53.02118682861328,-0.0037327400544033247,0.006571086873100504
2025-12-09,52.82290267944336,-0.00374672562351062,0.007012841290128552
2025-12-10,53.427669525146484,0.011383908138810354,0.006202882641206337
2025-12-11,54.399261474609375,0.018021810264004057,0.009785723188713142
2025-12-12,54.47857666015625,0.001456957649711401,0.0096839833104027
2025-12-15,54.51823425292969,0.0007276835751648715,0.008888414097427261
2025-12-16,54.171234130859375,-0.006385187197621453,0.009627327391156055
2025-12-17,54.16132354736328,-0.00018296592891638554,0.009097270879309572
2025-12-18,54.07209396362305,-0.001648836487059976,0.0031183792826926455
2025-12-19,54.3695182800293,0.005485441539374878,0.004281916963295145
2025-12-22,55.03709030151367,0.012203655980212814,0.007151885701855349
2025-12-23,55.14652633666992,0.001986430913789711,0.005523531990400948
2025-12-24,55.44499206542969,0.005397637318106339,0.005125390375907664
2025-12-26,55.33555221557617,-0.001975796132184488,0.0052274697093384675
2025-12-29,55.03709030151367,-0.005408272099711718,0.006807660194227075
2025-12-30,54.897804260253906,-0.002533974610062568,0.0042240500622359066
2025-12-31,54.48990249633789,-0.0074579432491036065,0.004889617649782659
2026-01-02,54.64908218383789,0.002917010834166731,0.00393356331468389
2026-01-05,55.84294891357422,0.021610847075335324,0.011727810441559577
2026-01-06,56.111568450927734,0.00479873539995771,0.011020906664569794
2026-01-07,55.32560729980469,-0.014106139688820284,0.013611744064710274
2026-01-08,55.6141242980957,0.005201340306043113,0.012660891649307154
2026-01-09,55.44499206542969,-0.0030458078356201215,0.013072473397637254
2026-01-12,55.00724411010742,-0.007926507645931571,0.008302107303522523
2026-01-13,53.95266342163086,-0.019357828832406856,0.009552394496406026
2026-01-14,53.87307357788086,-0.0014762682902875403,0.009144661565401875
2026-01-15,54.09194564819336,0.00405450527806324,0.008823501501725948
2026-01-16,54.16158676147461,0.0012866300311530977,0.009329182018879584
2026-01-20,52.92793273925781,-0.02304069723526481,0.012538984091691439
2026-01-21,53.18659973144531,0.004875251268593583,0.011554374607943464
2026-01-22,53.534812927246094,0.006525671331156641,0.01232260168101374
2026-01-23,52.7985954284668,-0.013847562578395744,0.012975956139258879
2026-01-26,53.13685607910156,0.006386186974011379,0.013754942526902117
2026-01-27,52.72895431518555,-0.0077060531807082834,0.009426515482123818
2026-01-28,52.7190055847168,-0.00018869460362647993,0.008929533082992878
2026-01-29,53.27614212036133,0.010512588145220726,0.009972208600493079
2026-01-30,53.16670227050781,-0.002056312738408091,0.007163990321578712
2026-02-02,53.753684997558594,0.010979919530597704,0.0081865655999245
2026-02-03,53.25624084472656,-0.009297226067612987,0.008688699429415627
2026-02-04,53.684043884277344,0.008000826306382198,0.008943471988244057
2026-02-05,53.01747131347656,-0.012494316336222566,0.010327256160586166
2026-02-06,53.98250961303711,0.018038591389316187,0.013286570663878228
2026-02-09,53.664146423339844,-0.005914983885880538,0.012907183448712634
2026-02-10,53.27614212036133,-0.007256498198171898,0.012581015696307183
2026-02-11,52.47028350830078,-0.01524163502999519,0.013198988327106854
2026-02-12,51.42565155029297,-0.02010987555761428,0.014695997489135448
2026-02-13,51.385860443115234,-0.0007740594101384329,0.00772848033218502
2026-02-17,51.93304443359375,0.010592235894975072,0.01211539628108369
2026-02-18,52.32105255126953,0.007443542659799714,0.013596574743237128
2026-02-19,51.88330078125,-0.008401843706664852,0.012428661720284314
2026-02-20,52.22156524658203,0.006498556094092574,0.007646026446915913
2026-02-23,50.47056198120117,-0.03410530165853166,0.018567385476776138
2026-02-24,50.71928405761719,0.004915959200467249,0.01763314297930581
2026-02-25,51.604732513427734,0.01730718921233827,0.019759121865353356
2026-02-26,52.231510162353516,0.012072572068007836,0.02040776080974289
2026-02-27,51.16698455810547,-0.02059146452459497,0.022211438094859474
2026-03-02,51.03764724731445,-0.002530949479444995,0.014789337465214195
2026-03-03,50.9481086730957,-0.0017559039772977929,0.014787921690747557
2026-03-04,51.23662567138672,0.005646983707253479,0.012256459127489107
2026-03-05,50.9680061340332,-0.005256516287494511,0.009657713740296964
2026-03-06,50.31138229370117,-0.01296676551330928,0.006713272755355419
2026-03-09,50.072608947753906,-0.004757208660494207,0.006717319200224533
2026-03-10,49.80398941040039,-0.005379041526391954,0.006634183228772879
2026-03-11,49.38613510131836,-0.008425370630061173,0.0034530476203775942
2026-03-12,48.58028030395508,-0.016452025331662484,0.005023299637125801
2026-03-13,48.63997268676758,0.0012279826163226469,0.006450481745426017
2026-03-16,49.047874450683594,0.008351174614389358,0.009438354868402365
2026-03-17,49.306549072265625,0.0052600627148092554,0.010252089186244508
2026-03-18,48.719566345214844,-0.01197619104671565,0.01090967968366159
2026-03-19,48.739463806152344,0.00040832463001223797,0.007751997302607598
2026-03-20,48.829002380371094,0.0018354003676404275,0.007767978813299292
2026-03-23,49.27000045776367,0.008990938447398593,0.007927584397458852
