Date,XLI Closing Price,XLI Log Return,XLI Volatility
2025-09-08,149.71273803710938,0.0022502835103362373,0.00802104457907704
2025-09-09,148.70321655273438,-0.0067658938467855066,0.007334397860781357
2025-09-10,149.80178833007812,0.007360524742807561,0.007468670988028398
2025-09-11,151.2269744873047,0.00946884139750682,0.0069563857083911294
2025-09-12,150.01953125,-0.0080163565741587,0.007988207277287602
2025-09-15,150.71234130859375,0.004607501548417563,0.008158551625337214
2025-09-16,150.2669677734375,-0.002959498190001011,0.007351860247555608
2025-09-17,149.5840606689453,-0.004554983778302364,0.007145512506514364
2025-09-18,151.177490234375,0.010596065017971695,0.007537451865115995
2025-09-19,151.54367065429688,0.0024192600044600364,0.006091577463789361
2025-09-22,152.05052185058594,0.003339007660277536,0.005982397086792946
2025-09-23,152.09027099609375,0.00026138648066294137,0.005500052670129403
2025-09-24,151.30516052246094,-0.005175504602622821,0.005699931006918007
2025-09-25,150.2815704345703,-0.006788057385887834,0.004551584254225203
2025-09-26,151.6331329345703,0.008953333597792485,0.006406508202686413
2025-09-29,152.10020446777344,0.0030755392566686325,0.006374395497997461
2025-09-30,153.2728729248047,0.007680272480779581,0.007236581864066359
2025-10-01,152.84556579589844,-0.002791778294890501,0.006744606658627687
2025-10-02,153.24305725097656,0.002597232622141573,0.0046632454620028855
2025-10-03,153.45176696777344,0.0013610255702631103,0.0037553080258734485
2025-10-06,154.16729736328125,0.004652063340119257,0.003891551987440674
2025-10-07,153.29275512695312,-0.005688833965901377,0.004195032605871108
2025-10-08,154.6244354248047,0.008649654136523244,0.0052592961916761655
2025-10-09,152.33871459960938,-0.014892752250344471,0.009293290068564903
2025-10-10,148.96974182128906,-0.022363216903318342,0.012990247076767172
2025-10-13,150.52008056640625,0.010353290680892947,0.014332088129082125
2025-10-14,152.28903198242188,0.011683740455137561,0.01606077035310292
2025-10-15,151.6529998779297,-0.004185225906400126,0.015065023723600168
2025-10-16,150.65921020507812,-0.0065746153775020945,0.013964021388059127
2025-10-17,150.78839111328125,0.0008570704530132131,0.008302539029215902
2025-10-20,152.56729125976562,0.011728282282704507,0.008646367328535038
2025-10-21,153.91885375976562,0.008819787016823073,0.007971088781320254
2025-10-22,151.92132568359375,-0.013062747241415455,0.010359919687704028
2025-10-23,153.8194580078125,0.012416771413195736,0.010661834018353076
2025-10-24,153.94866943359375,0.0008396674109631822,0.010663181263196667
2025-10-27,154.8231964111328,0.0056645660612897625,0.009903327368280226
2025-10-28,153.7200927734375,-0.0071504283280379635,0.010104437293876112
2025-10-29,154.1175994873047,0.0025825748100253994,0.007133797891722578
2025-10-30,153.73004150390625,-0.002517857125021804,0.004920941203406334
2025-10-31,154.0977325439453,0.00238894112817013,0.005043434959710774
2025-11-03,153.4418182373047,-0.004265567140926096,0.004241913763476157
2025-11-04,151.66293334960938,-0.011660946188361646,0.005843490056130878
2025-11-05,152.249267578125,0.003858581223146762,0.006151329156849448
2025-11-06,151.64305114746094,-0.003989684486472702,0.006191111821035082
2025-11-07,152.37847900390625,0.004838007956543784,0.006767742566711239
2025-11-10,153.24305725097656,0.005657850974890413,0.007447574672901522
2025-11-11,153.28282165527344,0.00025945218499543517,0.003991127250977434
2025-11-12,153.43190002441406,0.0009720979812368546,0.00388500303838163
2025-11-13,151.0567169189453,-0.015601445510560096,0.00861442625710445
2025-11-14,151.066650390625,6.575771858841937e-05,0.008085192315311532
2025-11-17,149.58590698242188,-0.009850276305064527,0.007496040902302107
2025-11-18,148.92007446289062,-0.004461107416081764,0.006973718591114453
2025-11-19,149.41696166992188,0.0033310491578417076,0.007596295954992135
2025-11-20,146.91259765625,-0.016902961998991498,0.008046375987184533
2025-11-21,148.70143127441406,0.01210264248538028,0.011296056635006733
2025-11-24,149.0691375732422,0.00246973021648984,0.010803770156521935
2025-11-25,150.9772186279297,0.012718746534666207,0.011973958450442808
2025-11-26,151.8517608642578,0.00577583208210743,0.012053583350182041
2025-11-28,152.73623657226562,0.0058077022175550596,0.004449211718407371
2025-12-01,150.50021362304688,-0.01474798610868931,0.010290084804608324
2025-12-02,151.81199645996094,0.008678386291799078,0.01066756188377439
2025-12-03,153.25302124023438,0.009447399175069803,0.01005475228920543
2025-12-04,154.04803466796875,0.0051741781300871275,0.010016639633427414
2025-12-05,153.62071228027344,-0.0027778100096958647,0.010122882245470022
2025-12-08,153.43190002441406,-0.0012298366605016456,0.005615378155245834
2025-12-09,152.30889892578125,-0.007346132101278389,0.006653648483248643
2025-12-10,155.09152221679688,0.018104720142017087,0.009865415592268402
2025-12-11,156.75115966796875,0.010644169108762582,0.010532754117871666
2025-12-12,155.76731872558594,-0.006296230530745186,0.011154454228630196
2025-12-15,156.01576232910156,0.0015936955607701942,0.010970959216879404
2025-12-16,155.09152221679688,-0.005941634138787713,0.010641997578326835
2025-12-17,152.5772247314453,-0.016344549021582493,0.010056082274760111
2025-12-18,153.57101440429688,0.006492235044484367,0.008699966027086841
2025-12-19,154.8927764892578,0.008570018353729548,0.010176462886510945
2025-12-22,156.6099395751953,0.011025139694180184,0.011583452586566493
2025-12-23,156.55010986328125,-0.00038210309871441453,0.011033059717502429
2025-12-24,157.05868530273438,0.0032433776929866737,0.004477958943622675
2025-12-26,156.76950073242188,-0.001842948881146242,0.005569509393162015
2025-12-29,156.43045043945312,-0.0021650732967413502,0.0054951497644369005
2025-12-30,155.98170471191406,-0.0028727821805901873,0.0024377786070642117
2025-12-31,154.6853485107422,-0.008345678835404869,0.004116666461163188
2026-01-02,157.53733825683594,0.01826945441795099,0.010221402369478319
2026-01-05,159.402099609375,0.011767439755973844,0.01117328845134588
2026-01-06,161.56602478027344,0.013483943063789158,0.011437622725620435
2026-01-07,158.52456665039062,-0.01900430533997773,0.016066868103442697
2026-01-08,159.72120666503906,0.007520261097416774,0.014718262898803125
2026-01-09,161.47625732421875,0.010928281338829353,0.013559682074071603
2026-01-12,162.71279907226562,0.007628559449167124,0.013159036938485679
2026-01-13,163.55043029785156,0.005134707135481064,0.012164505629717855
2026-01-14,163.80972290039062,0.0015841430560840767,0.003461806296054448
2026-01-15,165.3154754638672,0.009150092892347484,0.0036467197513275536
2026-01-16,166.43234252929688,0.006733254746171444,0.0028875087938742237
2026-01-20,163.07179260253906,-0.020398326408590513,0.011969293592643973
2026-01-21,165.89385986328125,0.017157636186729552,0.014155972750811725
2026-01-22,165.03627014160156,-0.005182916656307049,0.014622501477405434
2026-01-23,163.75985717773438,-0.007764199575052461,0.014362108391315917
2026-01-26,163.91940307617188,0.0009737931593328308,0.013713831092284955
2026-01-27,164.59750366210938,0.004128259672937387,0.009774659818671247
2026-01-28,163.68008422851562,-0.005589305245365893,0.005006997655848344
2026-01-29,165.395263671875,0.010424329784502685,0.007369469130880022
2026-01-30,164.9764404296875,-0.0025354681491079694,0.006192124444516682
2026-02-02,167.06057739257812,0.01255380708945542,0.007888532502681293
2026-02-03,168.4666290283203,0.008381197348159519,0.008157958711810909
2026-02-04,168.9153594970703,0.0026600752180795093,0.006159668821068182
2026-02-05,167.89822387695312,-0.006039772517017393,0.007627366513611374
2026-02-06,172.69473266601562,0.028167499210389524,0.012715054082972492
2026-02-09,173.21328735351562,0.002998225227195613,0.012792410465549742
2026-02-10,173.42269897460938,0.0012082510462239034,0.013031485483261367
2026-02-11,174.35009765625,0.005333372183991429,0.012924916678601647
2026-02-12,172.2659454345703,-0.01202585616495654,0.014534575252325524
2026-02-13,173.68197631835938,0.008186427511134289,0.007810792832109234
2026-02-17,174.5894317626953,0.005211208711960225,0.008002747141727943
2026-02-18,174.54953002929688,-0.00022857221873692665,0.0080452376361292
2026-02-19,175.84588623046875,0.007399423941036287,0.00835170516280987
2026-02-20,176.7333984375,0.00503440854380271,0.003287157556751559
2026-02-23,174.34011840820312,-0.013634278798908116,0.008519657437361832
2026-02-24,176.48410034179688,0.012222694503339527,0.009901213567048475
2026-02-25,175.10797119140625,-0.007828027359020922,0.010892910152072714
2026-02-26,176.2048797607422,0.006244645653646357,0.0107246775612404
2026-02-27,176.64364624023438,0.0024869975262089197,0.010508270329395428
2026-03-02,178.39871215820312,0.00988659618854533,0.007868910983313495
2026-03-03,174.9484100341797,-0.01952987061887795,0.011940928276644868
2026-03-04,175.4769287109375,0.0030164432708925213,0.011538568692635792
2026-03-05,171.577880859375,-0.022470294602988647,0.014643591361776996
2026-03-06,169.4638214111328,-0.012397818288586805,0.014164334806958974
2026-03-09,170.46102905273438,0.005867240955983832,0.01293492407050686
2026-03-10,169.54360961914062,-0.0053965243747067185,0.011557606985212472
2026-03-11,169.0150909423828,-0.0031221711638922027,0.010610977731939537
2026-03-12,164.77700805664062,-0.025394912930580552,0.011670004419169908
2026-03-13,164.1886444091797,-0.003577055965627402,0.011521541717233625
2026-03-16,165.59469604492188,0.008527175166672988,0.012262782457934487
2026-03-17,166.03346252441406,0.0026461367901129984,0.012841567577977645
2026-03-18,164.7171630859375,-0.007959509587746594,0.012923513963675581
2026-03-19,163.6002960205078,-0.0068036063430389135,0.006926040742840869
2026-03-20,161.2169952392578,-0.014674979544158544,0.009192281675569155
2026-03-23,163.0500030517578,0.011305666912869218,0.010147080546361702
